DATE,미국의 소매판매지수
1973-11-01,0.1
1973-12-01,0.1
1974-01-01,0.1
1974-02-01,0.1
1974-03-01,0.2
1974-04-01,0.2
1974-05-01,0.2
1974-06-01,0.3
1974-07-01,0.4
1974-08-01,0.5
1974-09-01,0.7
1974-10-01,0.9
1974-11-01,1.2
1974-12-01,1.4
1975-01-01,1.9
1975-02-01,2.2
1975-03-01,2.4
1975-04-01,2.6
1975-05-01,2.6
1975-06-01,2.6
1975-07-01,2.5
1975-08-01,2.5
1975-09-01,2.4
1975-10-01,2.4
1975-11-01,2.3
1975-12-01,2.4
1976-01-01,2.3
1976-02-01,2.2
1976-03-01,2.1
1976-04-01,2.1
1976-05-01,2.1
1976-06-01,2
1976-07-01,1.9
1976-08-01,1.9
1976-09-01,1.8
1976-10-01,1.8
1976-11-01,1.8
1976-12-01,1.8
1977-01-01,1.8
1977-02-01,1.7
1977-03-01,1.7
1977-04-01,1.6
1977-05-01,1.6
1977-06-01,1.5
1977-07-01,1.4
1977-08-01,1.5
1977-09-01,1.6
1977-10-01,1.7
1977-11-01,1.7
1977-12-01,1.8
1978-01-01,1.8
1978-02-01,2
1978-03-01,2.2
1978-04-01,2.4
1978-05-01,2.6
1978-06-01,2.9
1978-07-01,3.2
1978-08-01,3.5
1978-09-01,3.9
1978-10-01,4.4
1978-11-01,5
1978-12-01,5.8
1979-01-01,7
1979-02-01,8.3
1979-03-01,9.8
1979-04-01,11.5
1979-05-01,13.6
1979-06-01,15.8
1979-07-01,18.2
1979-08-01,20.9
1979-09-01,23.5
1979-10-01,26.8
1979-11-01,30.2
1979-12-01,33.9
1980-01-01,38.1
1980-02-01,43.3
1980-03-01,45.7
1980-04-01,45.8
1980-05-01,49.3
1980-06-01,54.5
1980-07-01,57.7
1980-08-01,59.3
1980-09-01,59.5
1980-10-01,60.4
1980-11-01,61.3
1980-12-01,62.5
1981-01-01,64.7
1981-02-01,70.9
1981-03-01,79.9
1981-04-01,91.9
1981-05-01,97
1981-06-01,99.9
1981-07-01,108.8
1981-08-01,117.1
1981-09-01,126.6
1981-10-01,134
1981-11-01,141.2
1981-12-01,151.7
1982-01-01,156.5
1982-02-01,154.1
1982-03-01,155.6
1982-04-01,159.3
1982-05-01,164.2
1982-06-01,169.6
1982-07-01,167.5
1982-08-01,173.2
1982-09-01,177.2
1982-10-01,179.5
1982-11-01,182.8
1982-12-01,180.1
1983-01-01,165.8
1983-02-01,155.7
1983-03-01,148.8
1983-04-01,142.8
1983-05-01,138.4
1983-06-01,136.4
1983-07-01,134.6
1983-08-01,134
1983-09-01,132.8
1983-10-01,132.5
1983-11-01,132.5
1983-12-01,133.1
1984-01-01,134.3
1984-02-01,137.7
1984-03-01,139.5
1984-04-01,140.8
1984-05-01,143.5
1984-06-01,144.7
1984-07-01,146.4
1984-08-01,145.5
1984-09-01,147
1984-10-01,150
1984-11-01,155
1984-12-01,161.4
1985-01-01,167.2
1985-02-01,169.7
1985-03-01,171.3
1985-04-01,170.5
1985-05-01,168.6
1985-06-01,170.8
1985-07-01,171.6
1985-08-01,172.2
1985-09-01,172.1
1985-10-01,171.9
1985-11-01,171
1985-12-01,171.3
1986-01-01,173.8
1986-02-01,176.3
1986-03-01,180.5
1986-04-01,186.2
1986-05-01,190.6
1986-06-01,194.2
1986-07-01,196.3
1986-08-01,197.2
1986-09-01,198.9
1986-10-01,203.1
1986-11-01,202.9
1986-12-01,204.1
1987-01-01,205.7
1987-02-01,205.5
1987-03-01,205.4
1987-04-01,205.7
1987-05-01,206.9
1987-06-01,207.8
1987-07-01,207.9
1987-08-01,210.4
1987-09-01,213.7
1987-10-01,215.9
1987-11-01,216.1
1987-12-01,217.7
1988-01-01,221.7
1988-02-01,225.1
